panel,figure_file,source_data_workbook,n_derived_csvs
Figure1A,panels\Figure1A_workflow_inputs.pdf,data\source_data\source_data_fig_1_a.xlsx,3
Figure1B,panels\Figure1B_safety_gate.pdf,data\source_data\source_data_fig_1_b.xlsx,3
Figure1C,panels\Figure1C_two_sequence_order.pdf,data\source_data\source_data_fig_1_c.xlsx,1
Figure1D,panels\Figure1D_training_setting.pdf,data\source_data\source_data_fig_1_d.xlsx,2
Figure1E,panels\Figure1E_endpoint_domains.pdf,data\source_data\source_data_fig_1_e.xlsx,1
Figure2B,panels\Figure2B_quality_difference.pdf,data\source_data\source_data_fig_2_b.xlsx,2
Figure2C,panels\Figure2C_dimension_scores.pdf,data\source_data\source_data_fig_2_c.xlsx,3
Figure2D,panels\Figure2D_quality_by_cognitive_level.pdf,data\source_data\source_data_fig_2_d.xlsx,2
Figure2E,panels\Figure2E_expert_quality_source_cognitive_interaction.pdf,data\source_data\source_data_fig_2_e.xlsx,4
Figure2F,panels\Figure2F_run_consistency.pdf,data\source_data\source_data_fig_2_f.xlsx,2
Figure3B,panels\Figure3B_student_correct_rate.pdf,data\source_data\source_data_fig_3_b.xlsx,2
Figure3C,panels\Figure3C_student_accuracy_by_cognitive_level.pdf,data\source_data\source_data_fig_3_c.xlsx,2
Figure3D,panels\Figure3D_source_cognitive_interaction.pdf,data\source_data\source_data_fig_3_d.xlsx,2
Figure3E,panels\Figure3E_ctt_by_cognitive_level.pdf,data\source_data\source_data_fig_3_e.xlsx,3
Figure3F,panels\Figure3F_reliability.pdf,data\source_data\source_data_fig_3_f.xlsx,3
Figure4B,panels\Figure4B_expert_source_identification_accuracy.pdf,data\source_data\source_data_fig_4_b.xlsx,1
Figure4C,panels\Figure4C_expert_source_confusion_matrix.pdf,data\source_data\source_data_fig_4_c.xlsx,1
Figure4D,panels\Figure4D_expert_guessed_MAS_model_forest.pdf,data\source_data\source_data_fig_4_d.xlsx,2
Figure4E,panels\Figure4E_student_source_identification_accuracy.pdf,data\source_data\source_data_fig_4_e.xlsx,2
Figure4F,panels\Figure4F_efficiency_sensitivity.pdf,data\source_data\source_data_fig_4_f.xlsx,2
Figure5A,panels\Figure5A_total_workflow_time.pdf,data\source_data\source_data_fig_5_a.xlsx,2
Figure5B,panels\Figure5B_time_per_usable_item.pdf,data\source_data\source_data_fig_5_b.xlsx,2
Figure5C,panels\Figure5C_time_sensitivity.pdf,data\source_data\source_data_fig_5_c.xlsx,2
Figure5D,panels\Figure5D_api_cost.pdf,data\source_data\source_data_fig_5_d.xlsx,2
Figure5E,panels\Figure5E_total_cost_comparison.pdf,data\source_data\source_data_fig_5_e.xlsx,4
Figure6A,panels\Figure6A_order_schema.pdf,data\source_data\source_data_fig_6_a.xlsx,1
Figure6B,panels\Figure6B_scores_by_block_position.pdf,data\source_data\source_data_fig_6_b.xlsx,2
Figure6C,panels\Figure6C_position_difference_by_sequence.pdf,data\source_data\source_data_fig_6_c.xlsx,2
Figure6D,panels\Figure6D_adjusted_fatigue_effect.pdf,data\source_data\source_data_fig_6_d.xlsx,2
Figure6E,panels\Figure6E_total_duration_by_sequence.pdf,data\source_data\source_data_fig_6_e.xlsx,2
